source,created_at_local,pick_up_latitude,pick_up_longitude,drop_off_latitude,drop_off_longitude,city,fare,pick_up_distance,state
ADR,2013-09-10 22:17:45,14.5867,121.05977,14.549547,121.056075,Metro Manila,229.375,0.554729,COMPLETED
VNU,2013-11-05 18:35:06,14.549732,121.02677,14.554729,121.024445,Metro Manila,150.625,0.332815,COMPLETED
IOS,2013-09-27 7:13:22,14.63821,121.12268999999999,14.5509,121.05358000000001,Metro Manila,316.875,4.22748,COMPLETED
VNU,2013-10-25 14:04:00,14.549732,121.02677,14.554729,121.024445,Metro Manila,155.0,0.646215,COMPLETED
IOS,2013-12-06 22:42:31,14.545860000000001,121.05375,14.52875,121.05791,Metro Manila,168.125,1.2140799999999998,CANCELLED
ADR,2013-09-03 23:03:49,14.583865,121.057123,14.681536999999999,121.079228,Metro Manila,360.625,2.41149,COMPLETED
IOS,2013-08-28 9:23:51,14.5608,121.01641000000001,14.649410000000001,121.10108000000001,Metro Manila,386.875,0.9914139999999999,COMPLETED
ADR,2013-09-27 7:06:25,14.557645,121.010783,14.545862,121.05375500000001,Metro Manila,211.875,0.632192,COMPLETED
IOS,2013-09-29 13:24:17,14.598820000000002,121.09775,14.55287,121.0517,Metro Manila,268.75,0.705635,COMPLETED
ADR,2013-09-23 9:35:56,14.572161999999999,121.029725,14.579559,121.045382,Metro Manila,168.125,1.23462,COMPLETED
IOS,2013-10-08 12:05:32,14.616729999999999,121.02722,14.601970000000001,121.04966999999999,Metro Manila,194.375,0.8251930000000001,COMPLETED
IOS,2013-08-30 11:31:58,14.56785,121.02311,14.881479999999998,120.86712,Metro Manila,811.25,0.087465,COMPLETED
ADR,2013-09-20 21:31:54,14.561372,121.02852299999999,14.551694,121.021796,Metro Manila,159.375,0.11476300000000002,COMPLETED
ADR,2013-09-30 10:09:03,14.582951999999999,121.105695,14.535058,120.98213200000001,Metro Manila,347.5,3.3874400000000002,COMPLETED
ADR,2013-09-27 22:21:38,14.580619,121.05526,14.553167000000002,121.025722,Metro Manila,220.625,0.17798,COMPLETED
ADR,2013-10-01 21:04:25,14.621725,121.080359,14.556656,121.024395,Metro Manila,321.25,1.71827,CANCELLED
ADR,2013-09-15 16:28:10,14.50981,121.010752,14.787072,120.882397,Metro Manila,701.875,1.88273,COMPLETED
IOS,2013-12-19 9:00:26,14.5721,121.07106999999999,14.55809,121.01736000000001,Metro Manila,260.0,2.16908,COMPLETED
IOS,2013-09-25 0:49:24,14.5508,120.98705,14.56071,121.01748,Metro Manila,190.0,3.16837,COMPLETED
IOS,2013-09-19 7:25:44,14.55589,121.0052,14.60254,120.98687,Metro Manila,220.625,1.29826,CANCELLED
ADR,2013-09-13 19:38:49,14.558117000000001,121.016979,14.436506,120.960384,Metro Manila,408.75,0.971561,COMPLETED
IOS,2013-08-31 15:28:11,14.546439999999999,121.0619,14.583210000000001,121.0568,Metro Manila,238.125,0.419137,CANCELLED
ADR,2013-10-02 7:48:23,14.575073999999999,121.044081,14.557645,121.018771,Metro Manila,216.25,2.52691,CANCELLED
VNU,2013-12-09 21:38:05,14.549732,121.02677,14.554729,121.024445,Metro Manila,150.625,0.21178000000000002,COMPLETED
ADR,2013-10-02 23:50:41,14.59591,121.058677,14.586257000000002,121.044265,Metro Manila,190.0,1.19535,CANCELLED
IOS,2013-10-02 22:31:12,14.648179999999998,121.02763999999999,14.585529999999999,121.03781000000001,Metro Manila,343.125,1.3007799999999998,COMPLETED
IOS,2013-12-26 9:24:25,14.571879999999998,121.00278999999999,14.523129999999998,121.00093000000001,Metro Manila,295.0,1.0373,COMPLETED
ADR,2013-09-13 0:10:54,14.634979999999999,121.06499,14.676041,121.0437,Metro Manila,268.75,2.6713,CANCELLED
IOS,2013-10-04 7:45:54,14.57836,121.04758000000001,14.556329999999999,121.02123999999999,Metro Manila,220.625,1.85412,COMPLETED
ADR,2013-09-25 19:56:00,14.549732,121.02677,14.45,120.95,Metro Manila,382.5,0.6357109999999999,COMPLETED
IOS,2013-10-03 19:20:24,14.55456,121.02388,14.54955,121.05608000000001,Metro Manila,229.375,2.0329900000000003,COMPLETED
IOS,2013-10-07 7:57:17,14.547889999999999,121.02133,14.567089999999999,121.01342,Metro Manila,172.5,1.62575,COMPLETED
IOS,2013-09-19 7:43:53,14.669479999999998,121.10835,14.56921,121.06016000000001,Metro Manila,316.875,0.637416,COMPLETED
IOS,2013-10-06 21:24:22,14.59925,121.10824,14.63821,121.12268999999999,Metro Manila,242.5,3.25674,CANCELLED
IOS,2013-10-01 17:04:23,14.648610000000001,121.07167,14.66565,121.08223999999998,Metro Manila,190.0,3.2945,CANCELLED
ADR,2013-09-07 19:31:18,14.576274,121.07005600000001,14.585811999999999,121.060171,Metro Manila,176.875,1.52867,COMPLETED
IOS,2013-11-22 20:16:26,14.55809,121.01736000000001,14.56529,121.02807,Metro Manila,181.25,0.8973709999999999,COMPLETED
IOS,2013-09-24 12:31:04,14.61605,121.05326000000001,14.5867,121.06216,Metro Manila,190.0,0.31255900000000003,COMPLETED
ADR,2013-10-07 18:09:39,14.560801999999999,121.01641299999999,14.629133,121.066349,Metro Manila,325.625,1.41669,CANCELLED
IOS,2013-11-28 0:09:28,14.5282,121.0421,14.65749,121.05611999999999,Metro Manila,443.75,1.12747,COMPLETED
IOS,2013-09-29 4:53:28,14.60886,121.08001000000002,14.46812,120.98096000000001,Metro Manila,491.875,2.27394,COMPLETED
IOS,2013-09-24 9:47:23,14.610029999999998,121.09177,14.60769,121.0786,Metro Manila,176.875,1.1413799999999998,COMPLETED
IOS,2013-09-28 18:24:37,14.55132,121.02541000000001,14.56623,121.01024,Metro Manila,233.75,0.485066,COMPLETED
VNU,2013-11-25 20:50:13,14.549732,121.02677,14.553065,121.024445,Metro Manila,155.0,0.33231,COMPLETED
VNU,2013-10-23 14:14:08,14.549732,121.02677,14.537751,121.001379,Metro Manila,185.625,0.668469,CANCELLED
IOS,2013-11-04 8:22:04,14.5761,121.03046,14.55851,121.01916000000001,Metro Manila,190.0,0.7085140000000001,CANCELLED
IOS,2013-10-24 9:38:13,14.54309,121.01326999999999,14.55921,121.0176,Metro Manila,211.875,0.21461999999999998,COMPLETED
IOS,2013-10-10 8:43:47,14.57216,121.02972,14.57956,121.04538000000001,Metro Manila,172.5,1.86047,COMPLETED
ADR,2013-10-12 0:00:02,14.582395000000002,121.062987,14.625309,120.969724,Metro Manila,435.0,0.5637220000000001,COMPLETED
ADR,2013-09-26 5:26:15,14.555015,121.01742800000001,14.50549,121.004878,Metro Manila,277.5,0.54084,COMPLETED
IOS,2013-09-29 18:33:01,14.61104,120.9802,14.608329999999999,120.99101999999999,Metro Manila,168.125,2.21018,CANCELLED
IOS,2013-09-05 11:38:51,14.64275,121.05762,14.552610000000001,121.02542,Metro Manila,343.125,1.06667,COMPLETED
IOS,2013-12-20 20:16:34,14.53635,120.98495,14.4903,121.02108,Metro Manila,233.75,0.584112,COMPLETED
IOS,2013-09-20 19:02:31,14.49346,121.04292,14.54999,121.04818,Metro Manila,273.125,1.1748399999999999,COMPLETED
ADR,2013-10-01 18:54:35,14.465720999999998,121.043702,14.552889000000002,121.04708899999999,Metro Manila,338.75,3.8083099999999996,CANCELLED
ADR,2013-09-05 5:28:22,14.534745999999998,121.03816299999998,14.627460000000001,121.038527,Metro Manila,386.875,1.94818,COMPLETED
IOS,2013-09-18 8:36:10,14.48802,121.04442,14.558570000000001,121.02568000000001,Metro Manila,281.875,1.53968,COMPLETED
ADR,2013-09-15 12:20:47,14.587596,121.06023200000001,14.572133,121.015579,Metro Manila,260.0,1.2422799999999998,CANCELLED
ADR,2013-08-29 17:52:33,14.558159,121.018272,14.554672,121.050665,Metro Manila,190.0,0.248744,COMPLETED
IOS,2013-09-17 18:18:56,14.57954,120.98491999999999,14.60895,120.99305,Metro Manila,203.125,3.23484,COMPLETED
IOS,2013-09-21 7:46:33,14.642829999999998,121.05113,14.574010000000001,121.04778999999999,Metro Manila,268.75,0.259912,COMPLETED
ADR,2013-12-17 17:24:11,14.549529000000001,121.063558,14.549287,121.04624,Metro Manila,168.125,0.773175,COMPLETED
IOS,2013-10-21 16:29:26,14.56008,121.02083999999999,14.643070000000002,121.03768000000001,Metro Manila,343.125,1.26787,COMPLETED
IOS,2013-09-11 19:38:29,14.61811,121.05628999999999,14.61459,121.06172,Metro Manila,155.0,0.6297050000000001,CANCELLED
ADR,2013-09-27 12:10:15,14.551283999999999,121.016912,14.557589000000002,121.02299599999999,Metro Manila,155.0,0.25567399999999996,CANCELLED
ADR,2013-10-02 7:59:16,14.543135000000001,121.011761,14.560051000000001,121.02048400000001,Metro Manila,172.5,1.5123799999999998,COMPLETED
IOS,2013-10-04 22:32:39,14.56308,121.01476000000001,14.625539999999999,121.04836999999999,Metro Manila,321.25,0.422137,CANCELLED
IOS,2013-10-08 8:16:05,14.570870000000001,121.00431999999999,14.563629999999998,121.02878,Metro Manila,190.0,1.3596,COMPLETED
ADR,2013-09-17 3:48:30,14.573020000000001,121.077087,14.519546,121.013797,Metro Manila,334.375,1.8725,COMPLETED
ADR,2013-08-30 22:41:58,14.55778,121.09713300000001,14.59549,121.080008,Metro Manila,229.375,2.97858,COMPLETED
IOS,2013-09-30 23:52:13,14.52454,121.04382,14.63759,121.01255,Metro Manila,413.125,0.193769,COMPLETED
ADR,2013-10-01 10:00:29,14.580188,121.03282,14.553583999999999,121.04811399999998,Metro Manila,190.0,2.89357,CANCELLED
IOS,2013-11-15 21:39:46,14.551839999999999,121.02193999999999,14.48068,121.03048999999999,Metro Manila,255.625,0.41275,COMPLETED
IOS,2013-08-29 11:13:37,14.6519,121.01796999999999,14.605570000000002,120.99321,Metro Manila,233.75,1.78548,CANCELLED
IOS,2013-09-05 18:04:39,14.582020000000002,120.98288000000001,14.558620000000001,121.00598000000001,Metro Manila,203.125,0.946427,COMPLETED
IOS,2013-12-13 19:25:06,14.56189,121.0113,14.56506,121.0362,Metro Manila,181.25,0.918325,COMPLETED
IOS,2013-09-04 14:20:09,14.565470000000001,121.0164,14.55,121.03333,Metro Manila,190.0,1.32104,COMPLETED
IOS,2013-09-30 17:16:45,14.554670000000002,121.05066000000001,14.557129999999999,121.01057,Metro Manila,238.125,1.47831,COMPLETED
ADR,2013-10-23 5:30:59,14.559804000000002,121.00095,14.564337,120.99645,Metro Manila,155.0,1.7326,COMPLETED
IOS,2013-10-11 20:13:58,14.55378,121.04581999999999,14.556479999999999,121.02228999999998,Metro Manila,198.75,0.41258599999999995,CANCELLED
IOS,2013-10-29 22:50:39,14.5907,121.06098999999999,14.577329999999998,121.05956,Metro Manila,172.5,0.5116930000000001,CANCELLED
IOS,2013-10-01 11:01:09,14.570179999999999,121.02593999999999,14.52447,121.00108,Metro Manila,277.5,0.994683,COMPLETED
ADR,2013-11-20 8:59:36,14.677404999999998,121.01401200000001,14.644129999999999,121.048379,Metro Manila,255.625,1.28825,CANCELLED
IOS,2013-12-18 8:42:08,14.649220000000001,121.07907,14.646279999999999,121.05093000000001,Metro Manila,198.75,0.199974,COMPLETED
VNU,2013-10-12 18:33:13,14.549732,121.02677,14.479308999999999,121.01982199999999,Metro Manila,316.875,0.15671400000000002,COMPLETED
ADR,2013-09-12 7:19:04,14.630018,121.037631,14.527455999999999,121.00618899999999,Metro Manila,369.375,3.29586,COMPLETED
IOS,2013-10-02 18:23:43,14.554079999999999,121.04588000000001,14.557229999999999,121.02175,Metro Manila,190.0,0.225694,COMPLETED
VNU,2013-12-10 19:01:43,14.549732,121.02677,14.479308999999999,121.01982199999999,Metro Manila,255.625,1.4772299999999998,COMPLETED
IOS,2013-09-17 18:05:21,14.55396,121.04448000000001,14.562289999999999,121.03078000000001,Metro Manila,190.0,1.35152,COMPLETED
ADR,2013-10-01 11:27:40,14.574889,121.121275,14.58296,121.05745900000001,Metro Manila,242.5,1.88642,COMPLETED
IOS,2013-09-27 17:32:34,14.55305,121.01968000000001,14.5633,121.0354,Metro Manila,198.75,0.208306,COMPLETED
IOS,2013-12-17 9:58:43,14.61669,121.03917,14.6932,121.09346000000001,Metro Manila,338.75,0.921724,COMPLETED
IOS,2013-09-26 18:55:40,14.549710000000001,121.05083,14.62045,121.05322,Metro Manila,281.875,0.647238,CANCELLED
VNU,2013-10-31 19:16:29,14.549732,121.02677,14.537751,121.001379,Metro Manila,185.625,0.21527600000000002,COMPLETED
ADR,2013-09-25 8:32:37,14.542045000000002,121.055547,14.550929,121.05098600000001,Metro Manila,163.75,0.657404,COMPLETED
IOS,2013-09-03 5:13:03,14.60837,121.07075,14.509689999999999,121.0128,Metro Manila,386.875,1.16276,COMPLETED
ADR,2013-10-01 8:38:14,14.608435,121.026225,14.551314999999999,121.02541200000002,Metro Manila,233.75,0.405668,CANCELLED
ADR,2013-09-24 7:02:18,14.488648999999999,121.04078600000001,14.582435999999998,120.98551100000002,Metro Manila,316.875,0.569904,CANCELLED
IOS,2013-09-27 20:48:25,14.58116,121.05505,14.62835,121.0547,Metro Manila,238.125,0.350984,COMPLETED
IOS,2013-10-05 1:11:41,14.517579999999999,121.05735,14.57216,121.02972,Metro Manila,316.875,2.96774,COMPLETED
IOS,2013-11-21 18:46:34,14.586429999999998,121.06136000000001,14.607829999999998,121.08025,Metro Manila,185.625,1.0096399999999999,COMPLETED
ADR,2013-10-14 10:41:59,14.586257000000002,121.044265,14.596252,121.058958,Metro Manila,238.125,0.928889,COMPLETED
ADR,2013-09-24 8:53:40,14.570398999999998,121.02351499999999,14.554169,121.023597,Metro Manila,190.0,1.1093600000000001,COMPLETED
IOS,2013-09-24 11:25:15,14.587520000000001,121.08152,14.55481,121.04763,Metro Manila,233.75,0.7509239999999999,COMPLETED
ADR,2013-09-28 13:43:10,14.488648999999999,121.04078600000001,14.486973,121.043361,Metro Manila,146.25,1.27265,COMPLETED
VNU,2013-10-20 16:28:17,14.549732,121.02677,14.479308999999999,121.01982199999999,Metro Manila,316.875,0.30091999999999997,CANCELLED
ADR,2013-09-12 23:19:57,14.5529,121.022,14.567089000000001,121.013423,Metro Manila,176.875,1.08035,COMPLETED
IOS,2013-09-24 9:00:24,14.63485,121.05196000000001,14.56,121.03152,Metro Manila,312.5,0.742405,COMPLETED
IOS,2013-09-01 18:11:25,14.579310000000001,121.04728999999999,14.57022,121.02186999999999,Metro Manila,207.5,1.88578,CANCELLED
IOS,2013-09-19 9:58:46,14.66796,121.0736,14.521820000000002,121.01302,Metro Manila,465.625,2.74837,COMPLETED
VNU,2013-11-06 12:38:43,14.549732,121.02677,14.554729,121.024445,Metro Manila,150.625,0.47452799999999995,COMPLETED
VNU,2013-10-14 19:42:03,14.549732,121.02677,14.517617999999999,121.05086399999999,Metro Manila,242.5,0.39969299999999996,COMPLETED
IOS,2013-12-13 20:20:41,14.59024,120.98305,14.552610000000001,121.02542,Metro Manila,260.0,0.813389,COMPLETED
IOS,2013-09-20 18:50:56,14.58714,121.06369,14.56947,121.10981000000001,Metro Manila,251.25,1.68353,COMPLETED
IOS,2013-11-18 8:41:27,14.5761,121.03046,14.55851,121.01916000000001,Metro Manila,190.0,1.66895,CANCELLED
IOS,2013-11-25 16:06:08,14.553239999999999,121.04643999999999,14.63134,121.05221999999999,Metro Manila,303.75,0.323552,COMPLETED
ADR,2013-11-22 10:43:40,14.639479000000001,121.061493,14.557872,121.018431,Metro Manila,369.375,1.80247,COMPLETED
VNU,2013-12-18 14:27:10,14.549732,121.02677,14.554729,121.024445,Metro Manila,150.625,1.30215,COMPLETED
IOS,2013-12-11 22:34:13,14.55535,121.01982,14.46539,121.01863,Metro Manila,378.125,1.48517,COMPLETED
VNU,2013-11-16 17:36:24,14.549732,121.02677,14.549547,121.056075,Metro Manila,203.125,0.0587888,COMPLETED
VNU,2013-12-01 19:11:18,14.549732,121.02677,14.554729,121.024445,Metro Manila,150.625,0.352421,COMPLETED
VNU,2013-12-22 19:55:25,14.549732,121.02677,14.479308999999999,121.01982199999999,Metro Manila,255.625,0.0337978,COMPLETED
IOS,2013-12-05 9:51:59,14.492170000000002,121.04258999999999,14.583879999999999,121.05693000000001,Metro Manila,290.625,0.46062,COMPLETED
VNU,2013-12-13 22:00:10,14.549732,121.02677,14.599511999999999,120.984219,Metro Manila,242.5,1.4912,COMPLETED
